103.207505,11
105.946793,13
99.653370,12
104.342071,11
99.136132,11
104.342071,11
104.342071,11
107.813615,12
102.904467,11
105.946793,13
99.303750,10
103.207505,11
98.946463,9
102.948763,12
104.342071,11
102.773195,11
102.904467,11
98.946463,9
104.342071,11
98.213846,9
104.342071,11
107.813615,13
104.605888,13
107.813615,13
104.342071,11
106.162213,13
102.904467,11
104.605888,13
103.207505,11
105.946793,14
106.162213,13
98.946463,9
98.946463,9
105.946793,13
104.342071,11
103.207505,11
98.946463,9
100.295755,11
103.207505,11
98.946463,9
103.207505,11
99.374769,10
105.946793,13
92.897793,10
106.162213,13
103.207505,11
104.342071,11
102.904467,11
105.935732,14
102.904467,11
105.946793,13
103.207505,11
100.295755,11
103.207505,11
104.342071,11
99.136132,11
99.808238,11
103.207505,11
102.904467,11
105.935732,13
104.605888,13
103.207505,11
104.342071,11
98.213846,9
102.904467,11
102.904467,11
107.813615,13
107.813615,13
103.702149,13
105.946793,13
105.946793,13
104.342071,11
103.207505,11
103.207505,11
102.904467,11
107.813615,13
107.813615,13
102.904467,11
105.946793,13
107.813615,13
104.342071,11
102.904467,11
107.813615,13
104.605888,13
104.342071,11
103.207505,11
103.207505,11
103.702149,13
102.904467,11
104.342071,12
104.342071,11
102.904467,11
107.813615,13
104.342071,11
104.342071,11
107.813615,13
99.303750,10
106.162213,13
105.946793,13
103.207505,11
106.162213,13
105.935732,13
104.605888,13
102.948763,12
105.935732,13
104.342071,11
98.946463,9
104.342071,11
107.813615,13
104.605888,13
105.946793,13
103.702149,13
104.342071,11
104.342071,13
102.773195,11
104.342071,12
105.946793,13
102.904467,11
106.029556,13
107.813615,13
105.935732,13
103.702149,13
98.213846,9
107.813615,13
106.162213,13
107.813615,13
107.813615,13
102.904467,11
106.029556,13
105.946793,13
98.213846,9
102.904467,11
102.904467,11
104.342071,11
105.935732,13
102.904467,11
105.935732,13
106.162213,13
102.904467,11
104.342071,11
104.342071,11
106.029556,13
99.136132,11
98.213846,9
104.342071,11
104.342071,11
107.813615,13
87.515120,8
106.029556,13
104.342071,11
105.946793,13
104.605888,13
105.935732,13
102.773195,11
105.935732,13
101.136094,11
100.295755,11
103.207505,11
106.162213,13
103.207505,11
107.813615,13
92.897793,10
103.702149,13
102.904467,11
102.904467,11
106.162213,13
104.342071,11
104.605888,13
106.029556,13
104.605888,13
103.207505,11
103.207505,11
104.605888,13
103.702149,13
98.946463,9
103.702149,13
102.904467,11
102.904467,11
107.813615,13
103.207505,11
105.935732,13
102.904467,11
102.343876,12
103.207505,11
104.605888,13
107.813615,13
107.813615,13
104.342071,11
106.162213,13
104.605888,13
104.605888,13
102.904467,11
107.813615,13
106.029556,13
107.813615,13
98.946463,9
105.946793,13
102.904467,11
102.904467,11
102.904467,11
105.935732,13
104.605888,13
103.207505,11
104.605888,13
106.162213,13
102.407527,12
103.702149,13
103.207505,11
106.029556,13
106.162213,13
103.702149,13
107.813615,14
102.773195,10
102.773195,11
103.207505,11
100.818908,13
104.342071,11
106.162213,13
104.342071,11
105.935732,13
104.605888,13
103.702149,13
104.342071,11
104.605888,13
105.946793,13
103.207505,11
106.162213,13
103.207505,11
103.702149,13
102.904467,11
104.342071,11
102.904467,11
106.029556,13
105.946793,13
103.207505,11
104.342071,11
106.162213,13
104.605888,13
107.813615,12
105.946793,13
103.207505,11
104.342071,11
104.342071,11
104.342071,11
103.207505,11
103.702149,13
101.136094,11
102.904467,11
107.813615,12
103.702149,13
102.904467,11
101.136094,11
103.702149,13
104.342071,11
105.935732,13
103.207505,11
102.904467,11
101.136094,11
98.946463,9
106.029556,13
103.207505,11
105.935732,13
98.946463,9
107.813615,13
104.605888,13
104.342071,11
104.342071,11
102.904467,11
102.904467,11
103.207505,11
103.207505,11
102.948763,12
99.136132,11
105.935732,13
107.813615,13
107.813615,13
104.342071,11
103.207505,11
107.813615,13
102.904467,11
107.813615,13
102.904467,11
105.946793,13
103.702149,13
103.207505,11
103.702149,13
105.946793,13
104.342071,11
99.374769,10
103.207505,11
101.063541,12
103.207505,11
106.029556,13
99.303750,10
100.295755,11
106.029556,13
105.935732,13
99.808238,11
102.773195,11
103.207505,11
103.207505,11
100.295755,11
103.207505,11
103.207505,11
98.738425,10
99.808238,11
105.935732,13
99.303750,10
107.813615,13
104.342071,11
106.029556,13
106.029556,13
103.702149,13
106.029556,13
106.029556,13
107.813615,13
102.407527,12
103.207505,11
103.702149,13
104.342071,11
102.904467,11
107.813615,13
98.946463,9
104.342071,11
98.946463,9
107.813615,13
103.207505,11
104.342071,11
105.935732,13
103.702149,13
103.207505,11
103.207505,11
105.935732,13
103.207505,11
104.605888,13
104.342071,11
103.702149,13
102.904467,11
106.029556,13
102.904467,11
98.213846,9
98.213846,9
102.904467,11
105.946793,13
103.207505,11
106.029556,13
106.162213,13
103.702149,13
104.605888,13
103.207505,11
102.904467,11
106.029556,13
104.342071,11
103.207505,11
107.813615,13
102.904467,11
98.946463,9
103.207505,11
104.342071,11
92.897793,10
105.946793,13
103.207505,11
92.897793,10
92.897793,10
103.207505,11
101.223764,11
100.295755,11
102.904467,11
103.207505,11
98.213846,9
103.207505,11
103.207505,11
104.342071,11
104.342071,11
106.029556,13
105.946793,13
105.935732,13
104.605888,13
105.946793,13
106.162213,13
107.813615,13
107.813615,13
92.897793,10
100.295755,11
103.207505,11
106.162213,13
105.946793,13
99.303750,10
104.605888,13
103.207505,11
102.773195,11
98.946463,9
105.946793,13
100.455156,12
103.207505,11
104.342071,11
107.813615,13
98.946463,9
106.029556,13
106.029556,13
105.935732,13
103.207505,11
105.935732,13
105.935732,13
99.136132,11
101.063541,12
104.342071,11
104.342071,11
103.207505,11
104.342071,11
105.935732,13
104.342071,11
107.813615,13
105.935732,13
105.935732,13
107.813615,13
102.948763,12
105.935732,13
102.904467,11
107.813615,13
103.207505,11
104.605888,13
105.935732,13
102.904467,11
104.342071,11
104.342071,11
102.904467,11
105.946793,13
106.162213,13
104.342071,11
102.904467,11
107.813615,13
102.904467,11
106.162213,13
98.213846,9
103.207505,11
104.605888,13
106.162213,13
103.702149,13
103.207505,11
102.904467,11
98.946463,9
105.935732,13
103.207505,11
104.342071,11
98.946463,9
106.029556,13
106.029556,13
104.342071,11
104.605888,13
105.946793,13
105.946793,14
104.342071,11
106.162213,13
105.946793,13
104.342071,11
106.029556,13
105.935732,13
107.813615,13
102.904467,11
106.029556,14
102.904467,11
104.342071,11
103.207505,11
104.605888,13
102.904467,11
104.605888,13
99.374769,10
106.029556,13
107.813615,12
106.162213,14
92.897793,10
104.342071,11
106.162213,13
103.207505,11
102.904467,11
107.813615,13
103.207505,11
102.904467,11
104.342071,11
106.162213,13
98.213846,9
98.946463,9
103.207505,11
103.702149,13
104.342071,11
107.813615,13
103.702149,13
106.162213,13
102.904467,11
102.773195,10
98.213846,9
103.702149,13
103.702149,13
104.342071,11
102.904467,11
99.303750,10
103.702149,13
103.207505,11
105.935732,13
107.813615,13
104.342071,11
101.223764,11
107.813615,13
106.029556,13
104.605888,13
99.374769,10
107.813615,13
103.702149,13
107.813615,14
105.946793,13
101.136094,11
103.207505,11
102.904467,11
102.904467,11
102.773195,11
104.342071,11
102.904467,11
105.935732,13
102.904467,11
103.702149,13
104.342071,11
104.342071,11
106.029556,13
107.813615,13
98.946463,9
98.946463,9
101.223764,11
104.342071,11
103.207505,11
103.207505,11
105.946793,13
102.773195,11
102.904467,11
106.029556,13
103.207505,12
107.813615,13
98.946463,9
104.605888,13
102.904467,11
102.904467,11
107.813615,13
106.029556,13
103.702149,13
99.374769,10
103.207505,11
104.342071,11
99.303750,10
103.207505,11
104.342071,11
104.342071,11
106.162213,13
107.813615,13
107.813615,13
103.207505,11
102.407527,12
103.702149,13
104.605888,13
98.213846,9
99.374769,10
106.029556,13
107.813615,13
107.813615,13
107.813615,13
101.161532,12
106.029556,13
106.162213,13
102.904467,11
102.904467,11
104.342071,11
102.904467,11
106.029556,13
104.342071,11
105.935732,13
107.813615,13
103.207505,11
103.702149,13
102.904467,11
99.800092,10
100.295755,11
104.342071,11
102.904467,11
103.207505,11
102.904467,11
104.342071,11
104.605888,13
102.904467,11
106.029556,13
103.207505,11
105.946793,13
103.702149,13
104.342071,11
107.813615,13
105.946793,13
103.207505,11
102.948763,12
103.702149,13
98.213846,9
98.213846,9
98.213846,9
103.702149,13
106.029556,13
98.946463,9
102.904467,11
104.342071,11
104.342071,11
106.029556,13
102.948763,12
102.904467,11
104.342071,12
104.605888,13
103.207505,11
104.342071,11
102.773195,10
98.213846,9
103.702149,13
102.904467,11
105.946793,13
103.207505,11
104.342071,11
103.702149,13
105.935732,13
104.605888,13
107.813615,13
106.029556,13
106.029556,13
105.946793,13
103.702149,13
106.162213,13
104.605888,13
105.935732,13
103.702149,13
103.207505,11
103.702149,13
107.813615,13
99.374769,10
103.207505,11
102.948763,12
99.808238,11
103.207505,11
105.946793,13
103.207505,11
103.207505,11
107.813615,13
106.029556,13
103.207505,11
98.946463,9
105.935732,13
102.904467,11
104.342071,11
107.813615,13
107.813615,13
106.162213,13
104.605888,13
98.946463,9
104.342071,11
105.935732,13
104.342071,11
103.702149,13
99.136132,11
100.295755,11
107.813615,13
103.207505,11
103.207505,11
104.342071,11
102.904467,11
95.818653,11
103.207505,11
106.162213,13
106.162213,13
103.702149,13
107.813615,13
102.904467,11
103.207505,11
103.702149,13
103.207505,11
104.342071,11
107.813615,13
103.207505,11
103.207505,11
99.374769,10
107.813615,13
98.946463,9
102.904467,11
103.207505,11
106.162213,13
103.207505,11
104.342071,11
106.029556,13
104.342071,11
106.162213,13
106.029556,13
102.773195,11
107.813615,13
106.162213,13
105.935732,13
102.343876,12
102.904467,11
107.813615,13
107.813615,13
98.946463,9
102.904467,11
103.702149,13
102.773195,11
104.342071,11
104.342071,11
98.946463,9
107.813615,13
107.813615,13
104.342071,11
104.342071,11
103.207505,11
103.702149,13
107.813615,13
107.813615,13
106.029556,13
103.207505,11
105.935732,13
102.904467,11
103.702149,13
107.813615,13
104.342071,11
105.946793,13
104.342071,11
107.813615,13
107.813615,13
103.207505,12
103.702149,13
103.702149,13
100.295755,11
104.342071,11
103.207505,11
105.946793,13
102.904467,11
107.813615,12
104.605888,13
106.162213,13
104.342071,11
103.207505,11
105.935732,13
106.029556,13
104.342071,11
102.904467,11
104.605888,13
104.605888,13
102.904467,11
103.207505,11
103.702149,13
103.207505,11
105.768276,13
102.948763,12
104.342071,11
107.813615,13
102.904467,11
103.207505,11
98.213846,9
99.303750,10
99.303750,10
105.946793,13
98.946463,9
103.702149,13
98.213846,9
103.702149,13
103.702149,13
98.946463,9
102.904467,11
102.904467,11
104.342071,11
101.136094,11
94.697523,9
103.207505,11
104.342071,11
99.136132,11
105.946793,13
102.904467,11
104.605888,13
103.207505,11
106.162213,13
103.207505,11
105.946793,13
107.813615,13
103.207505,11
102.904467,11
102.904467,11
104.342071,11
107.813615,13
103.207505,12
103.207505,11
103.207505,11
102.904467,11
103.207505,11
103.702149,13
100.295755,11
102.773195,11
103.207505,11
102.904467,11
105.935732,13
103.207505,11
102.904467,11
107.813615,13
102.904467,11
107.813615,13
102.904467,11
103.207505,11
107.813615,13
102.904467,11
103.207505,11
106.029556,13
92.897793,10
103.702149,13
102.904467,11
104.342071,11
102.407527,12
104.605888,13
106.029556,13
107.813615,13
103.207505,11
98.946463,9
106.162213,13
103.702149,13
105.946793,13
103.702149,13
105.935732,13
103.207505,11
106.029556,13
104.342071,11
102.343876,12
103.702149,13
105.946793,13
102.904467,11
99.808238,11
104.605888,13
104.342071,12
104.605888,13
107.813615,13
104.401795,12
103.207505,11
107.813615,13
107.813615,13
102.904467,11
106.029556,13
103.702149,13
106.029556,13
106.162213,13
105.946793,13
105.935732,13
104.342071,11
107.813615,13
103.207505,11
104.342071,12
98.946463,10
102.904467,11
106.162213,13
106.029556,13
106.029556,13
98.946463,9
104.342071,11
103.207505,11
103.702149,13
104.605888,13
105.946793,13
104.342071,11
99.374769,10
100.295755,11
101.223764,11
103.207505,11
106.162213,13
102.904467,11
104.605888,13
107.813615,13
104.605888,13
102.904467,11
107.813615,13
105.946793,13
102.904467,11
106.029556,13
105.935732,13
98.946463,9
107.813615,13
103.207505,11
102.904467,11
103.207505,11
104.342071,11
106.162213,13
102.904467,11
102.904467,11
106.029556,13
104.342071,11
106.162213,13
107.813615,13
98.213846,9
104.342071,11
103.207505,11
107.813615,13
104.342071,11
92.897793,10
104.342071,11
102.948763,12
106.162213,13
104.342071,11
105.935732,13
101.223764,11
103.207505,11
103.207505,11
103.207505,11
92.897793,10
106.029556,13
103.207505,11
104.342071,11
104.605888,13
103.702149,13
103.207505,11
104.342071,11
106.162213,13
102.904467,11
106.029556,13
104.342071,11
104.605888,13
98.213846,9
105.935732,13
102.904467,11
100.295755,11
102.904467,11
103.207505,11
102.904467,11
103.207505,11
107.813615,13
107.813615,12
104.342071,11
107.813615,13
103.207505,11
103.207505,11
103.207505,11
102.904467,11
103.207505,11
102.773195,11
105.935732,13
104.342071,11
104.342071,11
103.207505,11
102.904467,11
104.342071,11
102.904467,11
102.343876,12
106.162213,13
103.207505,11
107.813615,13
103.702149,13
106.162213,13
98.946463,9
107.813615,13
102.904467,11
102.904467,11
103.207505,11
102.904467,11
106.162213,13
104.342071,11
103.207505,11
107.813615,13
103.207505,11
106.029556,13
107.813615,13
107.813615,13
103.207505,11
106.162213,13
103.207505,11
103.207505,11
103.207505,11
102.904467,11
107.813615,13
98.946463,9
106.162213,13
104.605888,13
103.207505,11
107.813615,14
104.605888,13
105.935732,13
103.207505,11
103.207505,11
102.904467,11
103.207505,11
102.904467,11
107.813615,13
102.904467,11
102.904467,11
103.207505,11
102.904467,11
103.702149,13
105.935732,13
103.207505,11
104.605888,13
102.904467,11
104.342071,12
104.342071,11
104.342071,11
102.904467,11
103.207505,11
102.773195,11
99.136132,11
99.808238,11
98.213846,9
103.207505,11
103.207505,11
104.342071,11
102.904467,11
103.702149,13
107.813615,13
104.605888,13
103.702149,13
98.946463,9
107.813615,13
102.904467,11
105.946793,13
104.342071,11
103.207505,11
104.342071,11
101.136094,11
107.813615,13
104.605888,13
107.813615,13
102.773195,11
98.213846,9
106.029556,13
99.374769,10
102.904467,11
106.162213,13
107.813615,13
105.935732,13
102.343876,12
103.207505,11
106.162213,13
104.342071,11
106.029556,13
98.213846,9
102.904467,11
102.948763,12
107.813615,13
104.605888,13
101.223764,11
105.935732,13
102.904467,11
102.904467,11
107.813615,13
104.342071,11
104.342071,11
106.162213,13
103.207505,11
103.702149,13
104.342071,11
105.946793,13
102.904467,11
102.904467,11
102.407527,12
102.904467,11
102.904467,11
101.223764,11
103.207505,11
102.904467,11
102.904467,11
104.342071,11
103.207505,11
104.342071,11
102.904467,11
107.813615,13
103.207505,11
103.207505,11
105.946793,13
104.342071,11
103.207505,11
106.029556,13
103.207505,11
103.207505,11
105.946793,13
103.207505,11
98.213846,9
102.773195,11
98.946463,9
104.342071,11
105.946793,13
107.813615,12
106.029556,13
106.029556,13
103.702149,13
102.904467,11
103.702149,13
102.904467,11
104.342071,11
107.813615,13
107.813615,12
106.162213,13
102.904467,11
105.946793,13
106.029556,13
102.904467,11
103.207505,11
104.342071,11
104.605888,13
99.303750,10
105.946793,13
103.207505,11
103.207505,11
99.374769,10
104.342071,12
98.213846,9
101.063541,12
102.904467,11
106.162213,13
102.904467,11
106.162213,13
103.207505,11
104.342071,11
102.948763,12
102.904467,11
102.904467,11
103.207505,11
104.342071,11
107.813615,13
106.162213,13
106.162213,13
103.702149,13
104.605888,13
102.904467,11
103.702149,13
104.605888,13
107.813615,13
103.207505,11
106.029556,13
103.207505,11
103.702149,13
105.946793,14
106.029556,13
102.904467,11
98.213846,9
103.702149,13
106.029556,13
98.946463,9
102.773195,11
105.935732,13
102.904467,11
103.702149,13
102.904467,11
98.738425,10
106.029556,13
106.029556,13
104.342071,11
107.813615,13
102.904467,11
105.946793,13
101.223764,11
98.946463,9
104.605888,13
102.904467,11
103.207505,11
107.813615,13
104.342071,11
105.946793,13
102.904467,11
102.904467,11
102.904467,11
104.342071,11
105.935732,13
105.935732,13
102.904467,11
103.207505,11
101.223764,11
107.813615,14
105.946793,13
106.029556,13
98.946463,9
103.207505,11
107.813615,13
103.207505,11
104.342071,11
98.946463,9
104.342071,12
107.813615,13
106.029556,13
104.342071,11
102.407527,12
104.342071,11
104.605888,13
107.813615,13
103.207505,11
105.935732,13
107.813615,12
105.935732,13
104.342071,11
102.904467,11
105.935732,13
104.342071,11
105.935732,13
106.029556,13
105.946793,13
99.808238,11
103.207505,11
103.207505,11
104.342071,11
107.813615,13
105.946793,13
102.773195,10
98.213846,9
101.223764,11
102.904467,11
102.904467,11
106.162213,13
106.162213,13
103.207505,11
104.342071,11
99.808238,11
102.904467,11
103.207505,11
104.605888,13
106.029556,13
102.904467,11
104.342071,11
106.029556,13
106.029556,13
104.342071,11
106.029556,13
100.295755,11
98.946463,9
104.605888,13
103.207505,11
104.342071,11
102.904467,11
104.342071,11
102.904467,11
98.946463,9
102.904467,11
104.342071,11
104.342071,11
102.904467,11
99.374769,10
101.136094,11
103.207505,11
103.207505,11
105.935732,13
102.904467,11
98.946463,9
104.342071,11
103.702149,13
104.605888,13
105.946793,13
102.904467,11
105.946793,13
107.813615,13
102.904467,11
99.303750,10
101.223764,11
104.605888,13
102.904467,11
104.342071,11
99.303750,10
106.029556,13
102.904467,11
104.342071,11
105.946793,13
104.605888,13
101.136094,11
100.295755,11
99.303750,10
103.207505,11
106.162213,13
107.813615,13
103.207505,11
102.904467,11
103.207505,11
104.342071,11
104.342071,11
100.295755,11
107.813615,13
101.223764,11
101.063541,12
103.207505,11
105.935732,13
106.029556,13
102.904467,11
103.702149,13
107.813615,13
105.946793,13
98.946463,9
103.702149,13
104.605888,13
103.702149,13
103.207505,11
103.207505,11
107.813615,13
98.946463,9
107.813615,13
107.813615,13
99.303750,10
102.904467,11
104.605888,13
102.904467,11
102.904467,11
105.935732,13
105.935732,13
106.029556,13
102.904467,11
103.702149,13
102.904467,11
98.213846,9
104.342071,11
107.813615,13
99.739180,12
98.213846,9
103.207505,11
105.935732,13
94.246757,8
103.207505,11
104.342071,11
102.904467,11
106.162213,13
104.605888,13
102.904467,11
104.342071,11
102.904467,11
104.342071,11
103.207505,11
104.605888,13
105.946793,13
104.605888,13
102.904467,11
104.605888,13
101.136094,11
103.207505,11
104.605888,13
104.342071,11
104.342071,11
103.207505,11
104.342071,11
104.342071,11
107.813615,13
105.946793,13
106.162213,13
104.605888,13
103.702149,13
106.029556,13
102.904467,11
99.303750,10
105.935732,13
106.029556,13
99.303750,10
103.207505,11
103.207505,11
105.935732,13
104.605888,13
102.773195,11
98.213846,9
102.904467,11
104.605888,13
107.813615,13
103.207505,11
104.342071,11
101.223764,11
103.207505,11
98.946463,9
104.342071,12
103.207505,11
98.213846,9
102.773195,11
104.605888,13
105.935732,13
102.904467,11
102.904467,11
103.207505,11
103.702149,14
102.904467,11
104.342071,11
106.029556,13
104.605888,13
103.207505,11
105.946793,13
105.935732,13
104.605888,13
102.904467,11
98.946463,9
107.813615,13
103.702149,14
102.904467,11
104.201777,14
107.813615,13
102.904467,11
107.813615,13
102.904467,11
104.342071,11
103.702149,13
106.162213,13
105.935732,13
103.702149,13
102.904467,11
104.342071,11
104.342071,12
98.946463,9
99.303750,10
106.162213,13
106.162213,13
104.342071,11
107.813615,13
102.904467,11
102.904467,11
102.904467,11
103.207505,12
107.813615,12
103.207505,11
103.207505,11
104.342071,11
105.946793,13
104.342071,11
106.029556,13
107.813615,13
103.702149,13
104.342071,11
105.946793,13
103.207505,11
107.813615,12
104.342071,11
105.935732,13
103.207505,11
101.223764,11
105.946793,13
103.702149,13
106.162213,13
105.946793,13
104.605888,13
103.207505,11
99.374769,10
101.136094,11
99.136132,11
105.946793,13
103.207505,11
103.207505,11
106.162213,13
99.808238,11
98.213846,9
104.342071,12
103.207505,11
104.342071,11
103.207505,11
105.935732,13
104.342071,12
105.946793,13
103.702149,13
103.207505,11
104.605888,13
103.207505,11
99.374769,10
103.702149,13
104.605888,13
98.213846,9
103.207505,11
102.904467,11
104.342071,11
102.904467,11
106.029556,13
92.897793,10
103.207505,11
105.946793,13
104.605888,13
106.162213,13
104.342071,11
104.605888,13
104.342071,11
87.896982,9
107.813615,13
98.946463,9
104.342071,11
107.813615,13
107.813615,13
102.904467,11
107.813615,13
104.342071,11
103.207505,11
102.773195,11
102.904467,11
107.813615,13
107.813615,13
103.207505,11
104.342071,11
104.342071,11
99.136132,11
98.213846,9
98.213846,9
106.162213,13
103.702149,13
107.813615,13
104.342071,11
106.162213,13
102.904467,11
107.813615,13
102.904467,11
103.207505,11
104.342071,11
99.374769,10
105.946793,13
103.207505,11
106.029556,13
107.813615,13
99.808238,11
107.813615,13
102.904467,11
103.207505,11
104.342071,11
107.813615,13
105.946793,13
103.207505,11
104.342071,11
92.897793,10
98.946463,9
102.904467,11
104.342071,11
99.303750,10
104.342071,11
98.946463,9
98.213846,9
107.813615,13
99.800092,10
107.813615,13
102.904467,11
102.904467,11
104.605888,13
107.813615,13
105.946793,13
98.213846,9
107.813615,13
104.605888,13
104.342071,11
104.605888,13
98.946463,9
101.613394,12
102.904467,11
104.605888,13
98.213846,9
105.935732,13
102.904467,11
102.904467,11
106.162213,13
104.605888,13
99.136132,11
104.342071,11
102.904467,11
107.813615,13
99.808238,11
107.813615,13
105.946793,13
99.136132,11
104.342071,11
107.813615,13
103.207505,11
99.374769,10
107.813615,13
87.924896,9
99.303750,10
103.207505,11
104.605888,13
102.904467,11
105.935732,13
104.342071,11
103.207505,11
106.029556,13
107.813615,13
104.342071,11
103.207505,11
102.904467,11
104.342071,12
104.863117,13
103.702149,13
103.702149,13
101.136094,11
107.813615,13
103.702149,13
100.295755,11
104.342071,11
104.342071,11
107.813615,13
103.207505,11
106.029556,13
98.946463,9
104.605888,13
107.813615,13
104.342071,11
105.935732,14
102.773195,11
105.946793,13
102.773195,10
104.342071,11
98.946463,9
107.813615,13
104.342071,11
106.029556,13
98.213846,9
102.904467,11
99.136132,11
103.207505,11
102.904467,11
102.904467,11
103.207505,11
107.813615,13
98.213846,9
102.904467,11
103.207505,12
105.935732,13
99.374769,10
103.207505,11
105.935732,13
107.813615,12
106.029556,13
102.904467,11
103.702149,13
107.813615,13
104.605888,13
107.813615,13
107.813615,13
104.605888,13
104.342071,12
102.904467,11
102.904467,11
98.946463,9
107.813615,12
106.162213,13
106.029556,13
104.342071,11
101.223764,11
106.162213,13
99.303750,10
106.029556,13
102.904467,11
102.773195,11
103.207505,11
102.904467,11
106.029556,13
102.904467,11
104.342071,11
98.946463,9
102.773195,12
103.207505,11
102.904467,12
107.813615,13
104.605888,13
105.946793,13
103.702149,13
99.136132,11
104.342071,11
102.904467,11
99.808238,11
103.702149,13
105.946793,13
107.813615,13
107.813615,13
106.162213,13
105.946793,13
107.813615,13
102.407527,12
102.904467,11
107.813615,13
104.605888,13
103.207505,11
98.946463,9
100.295755,11
105.946793,13
103.207505,11
102.904467,11
104.342071,11
104.342071,11
105.946793,14
105.935732,13
98.946463,9
106.029556,13
99.136132,11
107.813615,13
98.213846,9
102.904467,11
104.605888,13
105.946793,13
105.946793,13
103.702149,13
104.342071,12
99.136132,11
107.813615,13
106.162213,13
99.136132,11
102.904467,11
107.813615,13
101.063541,12
101.223764,11
105.935732,13
104.342071,11
105.935732,13
104.605888,13
99.374769,10
103.207505,11
103.702149,13
98.946463,9
106.162213,13
98.946463,9
103.702149,13
103.207505,11
105.935732,13
105.946793,13
107.813615,13
102.904467,11
104.342071,12
103.207505,11
104.342071,11
105.946793,13
104.342071,11
106.162213,13
105.935732,13
104.342071,11
104.342071,11
105.946793,13
104.342071,11
105.935732,13
107.813615,13
103.702149,13
106.162213,13
107.813615,13
106.162213,13
98.213846,9
105.946793,13
103.702149,13
107.813615,13
106.162213,13
107.813615,13
106.029556,13
98.213846,9
103.207505,11
105.935732,13
106.162213,13
101.136094,11
104.342071,11
103.207505,12
105.935732,13
102.904467,11
98.946463,9
103.207505,11
102.904467,11
103.207505,11
104.342071,11
103.207505,11
103.207505,11
103.702149,13
104.342071,11
105.946793,13
103.207505,11
99.136132,11
98.213846,9
102.773195,11
102.904467,11
105.946793,13
107.813615,13
105.946793,13
104.342071,11
102.904467,11
106.162213,13
102.904467,11
103.702149,13
107.813615,13
106.029556,13
102.904467,11
104.342071,11
104.605888,13
103.207505,11
102.904467,11
102.904467,11
103.207505,11
100.918001,12
106.029556,13
102.904467,11
107.813615,13
103.702149,13
92.897793,10
104.342071,11
106.029556,13
106.029556,13
104.605888,13
102.407527,12
104.342071,11
104.342071,11
106.162213,13
102.904467,11
106.029556,13
103.207505,11
103.702149,13
105.935732,13
104.605888,13
102.904467,11
105.935732,13
107.813615,13
106.029556,13
104.342071,11
103.207505,11
106.029556,13
104.342071,11
106.029556,13
102.904467,11
102.904467,11
98.946463,9
105.946793,13
107.813615,13
105.935732,13
101.613394,12
98.213846,9
98.946463,9
103.702149,13
106.029556,13
107.813615,13
107.813615,13
106.029556,13
106.029556,13
104.342071,11
104.342071,11
104.342071,11
104.342071,11
103.207505,11
102.904467,11
104.342071,11
103.702149,13
106.162213,13
103.207505,11
103.702149,13
104.342071,11
106.029556,13
106.029556,13
102.904467,11
104.342071,11
106.162213,13
104.342071,11
103.702149,13
100.295755,11
99.808238,11
99.303750,10
102.904467,11
103.702149,13
103.207505,11
103.207505,11
105.935732,13
103.702149,13
104.342071,11
106.162213,13
104.605888,13
103.702149,13
105.946793,13
102.904467,11
102.904467,11
103.207505,11
106.029556,13
103.207505,11
107.813615,13
107.813615,13
107.813615,13
106.162213,13
103.207505,11
103.207505,11
106.162213,13
106.029556,13
104.342071,11
105.935732,13
103.207505,11
103.207505,11
103.702149,13
98.946463,9
103.207505,11
106.162213,13
102.904467,11
102.904467,12
103.702149,13
102.948763,12
103.207505,11
99.303750,10
104.342071,11
104.605888,13
103.702149,13
103.207505,11
103.702149,13
104.342071,11
87.515120,8
104.342071,11
107.813615,13
107.813615,13
104.342071,11
104.342071,11
105.935732,13
102.904467,11
104.342071,11
103.207505,11
106.029556,13
104.605888,13
104.342071,11
103.702149,13
98.213846,9
102.904467,11
106.162213,13
103.207505,11
103.207505,11
99.808238,11
103.207505,11
104.342071,12
103.207505,11
102.904467,11
104.342071,11
106.029556,13
105.935732,13
105.935732,13
101.063541,12
104.342071,11
102.343876,12
103.207505,11
107.813615,13
101.136094,11
92.897793,10
103.207505,11
94.246757,8
107.813615,13
102.904467,11
102.904467,11
103.207505,11
103.207505,11
101.063541,12
105.946793,13
105.935732,13
106.029556,13
102.904467,11
103.207505,11
105.946793,13
102.904467,11
99.374769,10
105.946793,13
104.342071,11
104.342071,11
103.207505,11
99.136132,11
103.702149,13
104.342071,11
105.935732,13
106.029556,13
103.207505,11
105.935732,13
103.207505,11
98.946463,9
102.904467,11
104.342071,12
106.162213,13
102.904467,11
102.904467,11
107.813615,13
102.904467,11
107.813615,13
103.207505,11
106.029556,13
102.904467,11
107.813615,12
104.342071,11
106.029556,13
106.029556,13
102.343876,12
103.207505,11
98.213846,9
106.029556,13
104.342071,11
103.702149,13
103.207505,11
107.813615,13
103.207505,11
107.813615,13
102.904467,11
102.904467,11
98.946463,9
107.813615,13
104.342071,11
106.162213,13
106.029556,13
105.946793,13
103.207505,11
98.946463,9
101.223764,11
102.904467,11
104.605888,13
106.029556,13
104.342071,11
104.605888,13
103.207505,11
104.342071,11
103.207505,11
104.605888,13
102.904467,11
103.207505,11
103.207505,11
104.342071,11
103.702149,13
104.342071,11
102.407527,12
102.948763,12
103.702149,13
106.162213,13
103.207505,11
106.029556,14
102.904467,11
104.605888,13
102.904467,11
